지점명,지번주소,도로명주소,점포유형
강변점,서울 광진구 구의3동 546,서울특별시 광진구 광나루로 56길 85,롯데마트
구로점,서울특별시 구로구 구로동 636-89,서울특별시 구로구 경인로 482,롯데마트
구로점,서울특별시 구로구 구로동 636-89,서울특별시 구로구 경인로 482,롯데마트
구로점,서울특별시 구로구 구로동 636-89,서울특별시 구로구 경인로 482,롯데마트
VIC금천점,서울 금천구 독산동 295-10,서울 금천구 두산로 71 ,롯데마트
김포공항점,서울 강서구 방화동 886,서울시 강서구 하늘길 38,롯데마트
김포공항점,서울 강서구 방화동 886,서울시 강서구 하늘길 38,롯데마트
VIC도봉점,서울 도봉구 방학동 717-6,서울 도봉구 마들로 645,롯데마트
삼양점,서울 강북구 미아동 1359,서울특별시 강북구 삼양로 247,롯데마트
서울역점,서울 중구 봉래동2가 122,서울 중구 청파로 426 ,롯데마트
송파점,서울 송파구 문정동 150-2,서울 송파구 중대로 80 ,롯데마트
송파점,서울 송파구 문정동 150-2,서울 송파구 중대로 80 ,롯데마트
VIC영등포점,서울 영등포구 영등포동8가 62-1,서울 영등포구 영중로 125-0 ,롯데마트
VIC영등포점,서울 영등포구 영등포동8가 62-1,서울 영등포구 영중로 125-0 ,롯데마트
잠실점,서울 송파구 잠실동 40-1,서울 송파구 올림픽로 240 롯데마트 잠실점,롯데마트
잠실점,서울 송파구 잠실동 40-1,서울 송파구 올림픽로 240 롯데마트 잠실점,롯데마트
서초점,서울 서초구 서초동 1498-5,서울 서초구 서초대로 38길12 ,롯데마트
중계점,서울 노원구 중계동 361,서울 노원구 노원로 330 ,롯데마트
중계점,서울 노원구 중계동 361,서울 노원구 노원로 330 ,롯데마트
중계점,서울 노원구 중계동 361,서울 노원구 노원로 330 ,롯데마트
청량리점,서울 동대문구 전농동 591-53,서울 동대문구 왕산로 214 ,롯데마트
청량리점,서울 동대문구 전농동 591-53,서울 동대문구 왕산로 214 ,롯데마트
행당역점,서울 성동구 행당2동 346번지 한진타운상가 B2~B3층,서울 성동구 행당로 82 한진타운상가 B2~B3층,롯데마트
월드타워점,서울시 송파구 신천동 29번지 ,서울 송파구 신천동 올림픽로300 ,롯데마트
은평점,서울 은평구 진관동 79-15,서울 은평구 진관동 79-15,롯데마트
은평점,서울 은평구 진관동 79-15,서울 은평구 진관동 79-15,롯데마트
은평점,서울 은평구 진관동 79-15,서울 은평구 진관동 79-15,롯데마트
양평점,서울 영등포구 양평동3가 45,서울 영등포구 선유로 138-0 ,롯데마트
금천점,서울 금천구 독산동 1155,서울 금천구 시흥대로 291-0 ,롯데마트
Boots 대치역점,서울 강남구 대치동 599,"서울 강남구 남부순환로 2947 (대치동, 대원빌딩) 102호",이마트
Boots 마리오아울렛점,서울 금천구 가산동 60-20,"서울 금천구 벚꽃로 266 (가산동, 마리오아울렛3) 마리오아울렛 3관 1층",이마트
Boots 스타필드 코엑스점,서울 강남구 삼성동 159,"서울 강남구 영동대로 513 (삼성동, 코엑스) 코엑스몰 지하 1층 A101호",이마트
Boots 신촌점,서울 서대문구 창천동 18-50,"서울 서대문구 신촌로 99 (창천동, 엘리트빌딩) 1층",이마트
Boots 여의도IFC점,서울 영등포구 여의도동 23,"서울 영등포구 국제금융로 10 (여의도동, 서울 국제금융 센터) L2층",이마트
Boots 이마트자양점,서울 광진구 자양동 227-7,"서울 광진구 아차산로 272 (자양동, 더샵스타시티) B1층",이마트
Boots 타임스퀘어점,서울 영등포구 영등포동4가 442,"서울 영등포구 영중로 15 (영등포동4가, 타임스퀘어) 타임스퀘어 B1층",이마트
PK PEACOCK 대치역점,서울 강남구 대치동 599,"서울 강남구 남부순환로 2947 (대치동, 대원빌딩) 지하 1층",이마트
SSG 도곡점,서울특별시 강남구  도곡동 467-17,서울특별시 강남구  언주로30길 57 타워팰리스II 지하1층,이마트
SSG 청담점,서울특별시 강남구  청담동 4-1,서울특별시 강남구  도산대로 442 ,이마트
가든5점,서울특별시 송파구 문정동 628,서울특별시 송파구 충민로 10 ,이마트
가양점,서울특별시 강서구 가양동 449-19,서울 강서구 양천로 559 ,이마트
구로점,서울특별시 구로구 구로동 188-26,서울 구로구 디지털로 32길 43 ,이마트
노브랜드 SF코엑스몰점,서울 강남구 삼성동 159,"서울 강남구 영동대로 513 (삼성동, 코엑스) B2층",이마트
노브랜드 강남대치역점,서울 강남구 대치동 599,"서울 강남구 남부순환로 2947 (대치동, 대원빌딩) B1층 B103호",이마트
노브랜드 강남삼성점,서울 강남구 삼성동 21-1,"서울 강남구 삼성로 633 (삼성동, 삼광빌딩) ",이마트
노브랜드 강남세곡점,서울 강남구 세곡동 595,서울 강남구 헌릉로569길 29 (세곡동) ,이마트
노브랜드 강남역삼점,서울 강남구 역삼동 832-5,"서울 강남구 강남대로 324 (역삼동, 역삼디오슈페리움) ",이마트
노브랜드 강남터미널점,서울 서초구 반포동 19-4,"서울 서초구 신반포로 194 (반포동, 강남고속버스터미널) 지하층 대형1호",이마트
노브랜드 강남한티역점,서울 강남구 대치동 922-25,서울 강남구 선릉로 318 (대치동) ,이마트
노브랜드 강서가양점,서울 강서구 가양동 54-5,서울 강서구 양천로 410 (가양동) 1층,이마트
노브랜드 강서마곡점,서울 강서구 마곡동 768-2,"서울 강서구 마곡서로 101 (마곡동, 동익드미라벨복합빌딩) 1층 127~132호",이마트
노브랜드 경동시장점,서울 동대문구 제기동 1019,"서울 동대문구 고산자로36길 3 (제기동, 경동시장) 2층",이마트
노브랜드 노원 중계점,서울 노원구 중계동 311-25,서울 노원구 중계로 119 ,이마트
노브랜드 노원상계점,서울 노원구 상계동 1040-18,서울 노원구 수락산로 222 ,이마트
노브랜드 동대문두타몰점,서울 중구 을지로6가 18-12,"서울 중구 장충단로 275 (을지로6가, 두산타워빌딩) 4층 1호",이마트
노브랜드 동대문장안점,서울 동대문구 장안동 580,"서울 동대문구 한천로 42 (장안동, 위더스빌) 지하 1층",이마트
노브랜드 마리오아울렛점,서울 금천구 가산동 60-20,"서울 금천구 벚꽃로 266 (가산동, 마리오아울렛3) 지하1층",이마트
노브랜드 서대문신촌점,서울 서대문구 창천동 13-2,서울 서대문구 명물길 32 ,이마트
노브랜드 서울서초G5점,서울 서초구 서초동 1685-8,"서울 서초구 서초중앙로24길 27 (서초동, G5센트럴프라자) ",이마트
노브랜드 서울서초점,서울 서초구 서초동 1316-28,서울 서초구 서초대로73길 7 (서초동) ,이마트
노브랜드 서초방배점,서울 서초구 방배동 907-4,"서울 서초구 방배로 110 (방배동, 하나은행) 1층 일부",이마트
노브랜드 송파문정점,서울 송파구 문정동 624,"서울 송파구 법원로 55 (문정동, 송파아이파크) 상가 1층",이마트
노브랜드 엔터식스한양대점,서울 성동구 행당동 155-1,"서울 성동구 왕십리로 241 (행당동, 서울숲 더샵) ",이마트
노브랜드 영등포양평점,서울 영등포구 양평동5가 27,서울 영등포구 양평로 135 (양평동5가) ,이마트
노브랜드 영등포여의도점,서울 영등포구 여의도동 17-3,"서울 영등포구 의사당대로 8 (여의도동, 삼환까뮤빌딩) 1층 일부",이마트
노브랜드 은평진관점,서울 은평구 진관동 74,"서울 은평구 진관2로 19 (진관동, 휴먼프라자 I) 108~114호",이마트
논현점,서울 강남구 논현동 164-7,서울 강남구 강남대로 512 ,이마트
마포점,서울특별시 마포구 신공덕동 173,서울특별시 마포구 백범로 212 ,이마트
명일점,서울특별시 강동구 명일동 46-4,서울 강동구 고덕로 276 ,이마트
목동점,서울특별시 양천구 목동 962,서울특별시 양천구 오목로 299 ,이마트
묵동점,서울특별시 중랑구 묵동 170-1,서울특별시 중랑구 동일로 932 ,이마트
미아점,서울특별시 성북구 길음동 25-2,서울특별시 성북구 도봉로 17 (길음동),이마트
상봉점,서울특별시 중랑구 망우동 506-1,서울 중랑구 상봉로 118 ,이마트
성수점,서울특별시 성동구 성수동2가 333-16,서울 성동구 뚝섬로 379 ,이마트
수색점,서울 은평구 수색동 75,"서울 은평구 수색로 217 (수색동, 디엠씨 자이1단지(DMC 자이1)) ",이마트
수서점,서울특별시 강남구 수서동 724,서울특별시 강남구 광평로 280 ,이마트
신도림점,서울특별시 구로구 구로동 3-25,서울특별시 구로구 새말로 97 테크노마트 지하2층,이마트
신월점,서울특별시 양천구 신월동 26,서울특별시 양천구 화곡로 59 ,이마트
양재점,서울특별시 서초구 양재동 204,서울특별시 서초구 매헌로 16 ,이마트
여의도점,서울특별시 영등포구 여의도동 47,서울특별시 영등포구 여의동로3길 10 ,이마트
역삼점,서울특별시 강남구 역삼동 755,서울특별시 강남구 역삼로 310 ,이마트
영등포점,서울특별시 영등포구 영등포동4가 442,서울특별시 영등포구 영중로 15 ,이마트
왕십리점,서울특별시 성동구 행당동 168-151,서울특별시 성동구 왕십리광장로 17 이마트 왕십리점,이마트
용산점,서울특별시 용산구  한강로3가 40-999,서울특별시 용산구  한강대로23길 55 ,이마트
월계점,서울특별시 노원구 월계동 333-1,서울특별시 노원구 마들로3길 15 ,이마트
은평점,서울 은평구 응암동 90-1,서울 은평구 은평로 111 이마트 은평점,이마트
이문점,서울특별시 동대문구 이문동 292-10,서울특별시 동대문구 이문로 136 ,이마트
이수점,서울특별시 동작구 사당동 147-29 이수자이 B1,서울특별시 동작구 사당로 300 이수자이 B1,이마트
자양점,서울특별시 광진구 자양동 227-7,서울특별시 광진구 아차산로 272 ,이마트
창동점,서울특별시 도봉구 창동 135-26,서울 도봉구 노해로 65길 4 ,이마트
천호점,서울특별시 강동구 천호동 454-1,서울 강동구 천호대로 1017 ,이마트
청계천점,서울특별시 중구 황학동 2545,서울특별시 중구 청계천로 400 ,이마트
트레이더스 월계점,서울 노원구 월계동 333-1,"서울 노원구 마들로3길 17 (월계동, 월계트레이더스) 이마트 월계점 우측건물 1층",이마트
하월곡점,서울특별시 성북구 하월곡동 230,"서울특별시 성북구 종암로 167 (하월곡동, 동일하이빌뉴시티)",이마트
코스트코 양재점,서울 서초구 양재동 217-6,서울 서초구 양재대로 159,코스트코
코스트코 양평점,서울 영등포구 양평동3가 65,서울 영등포구 선유로 156,코스트코
코스트코 상봉점,서울 중랑구 상봉동 81,서울 중랑구 망우로 336,코스트코
가양점,,서울특별시 강서구 양천로 431,홈플러스
강동점,,서울특별시 강동구 양재대로 1571,홈플러스
강서점,,서울특별시 강서구 화곡로 398,홈플러스
금천점,,서울특별시 금천구 시흥대로 391,홈플러스
동대문점,,서울특별시 동대문구 천호대로 133,홈플러스
면목점,,서울시 중랑구 사가정로 332 (면목동),홈플러스
목동점,,서울특별시 양천구 목동서로 170,홈플러스
방학점,,서울특별시 도봉구 도봉로 678,홈플러스
서울남현점,,서울시 관악구 과천대로 909,홈플러스
서울상봉점,,서울특별시 중랑구 망우로 353,홈플러스
시흥점,,서울특별시 금천구 시흥대로 201,홈플러스
신내점,,서울특별시 중랑구 신내로 201,홈플러스
신도림점,,서울특별시 구로구 경인로 661,홈플러스
영등포점,,서울특별시 영등포구 당산로 42,홈플러스
월곡점,,서울특별시 성북구 화랑로 76,홈플러스
월드컵점,,서울시 마포구 성산동 515 홈플러스월드컵점,홈플러스
잠실점,,서울특별시 송파구 올림픽로35가길 16,홈플러스
중계점,,서울특별시 노원구 동일로 204가길 12,홈플러스
합정점,,서울시 마포구 양화로 45,홈플러스
